SERVICIO;PAIS;POSTALORIG;POSTALDEST;PESO;IMPORTE
EWW;CC;;;60;240.48
EWW;CC;;;70;264.16
EWW;CC;;;999999;3.47
EWW;CD;;;2;107.34
EWW;CD;;;3;126.43
EWW;CD;;;4;143.11
EWW;CD;;;5;159.8
EWW;CD;;;10;236.05
EWW;CD;;;15;261.31
EWW;CD;;;20;297.68
EWW;CD;;;30;354.91
EWW;CD;;;40;414.4
EWW;CD;;;50;462.4
EWW;CD;;;60;520.5
EWW;CD;;;70;578.58
EWW;CD;;;999999;7.58
EWW;CF;;;2;96.37
EWW;CF;;;3;115.84
EWW;CF;;;4;133.25
EWW;CF;;;5;150.65
EWW;CF;;;10;198.26
EWW;CF;;;15;226.36
EWW;CF;;;20;262.88
EWW;CF;;;30;313.55
EWW;CF;;;40;359.03
EWW;CF;;;50;397.89
EWW;CF;;;60;445.47
EWW;CF;;;70;493.04
EWW;CF;;;999999;6.46
EWW;CG;;;2;107.34
EWW;CG;;;3;126.43
EWW;CG;;;4;143.11
EWW;CG;;;5;159.8
EWW;CG;;;10;236.05
EWW;CG;;;15;261.31
EWW;CG;;;20;297.68
EWW;CG;;;30;354.91
EWW;CG;;;40;414.4
EWW;CG;;;50;462.4
EWW;CG;;;60;520.5
EWW;CG;;;70;578.58
EWW;CG;;;999999;7.58
EWW;CH;;;2;90.44
EWW;CH;;;3;107.41
EWW;CH;;;4;122.47
EWW;CH;;;5;137.55
EWW;CH;;;10;189.29
EWW;CH;;;15;204.14
EWW;CH;;;20;223.24
EWW;CH;;;30;262.41
EWW;CH;;;40;301.84
EWW;CH;;;50;328.26
EWW;CH;;;60;361.98
EWW;CH;;;70;395.71
EWW;CH;;;999999;5.2
EWW;CI;;;2;107.34
EWW;CI;;;3;126.43
EWW;CI;;;4;143.11
EWW;CI;;;5;159.8
EWW;CI;;;10;236.05
EWW;CI;;;15;261.31
EWW;CI;;;20;297.68
EWW;CI;;;30;354.91
EWW;CI;;;40;414.4
EWW;CI;;;50;462.4
EWW;CI;;;60;520.5
EWW;CI;;;70;578.58
EWW;CI;;;999999;7.58
EWW;CK;;;2;107.34
EWW;CK;;;3;126.43
EWW;CK;;;4;143.11
EWW;CK;;;5;159.8
EWW;CK;;;10;236.05
EWW;CK;;;15;261.31
EWW;CK;;;20;297.68
EWW;CK;;;30;354.91
EWW;CK;;;40;414.4
EWW;CK;;;50;462.4
EWW;CK;;;60;520.5
EWW;CK;;;70;578.58
EWW;CK;;;999999;7.58
EWW;CL;;;2;87.86
EWW;CL;;;3;106.71
EWW;CL;;;4;122.96
EWW;CL;;;5;139.15
EWW;CL;;;10;191
EWW;CL;;;15;214.93
EWW;CL;;;20;248.17
EWW;CL;;;30;292.84
EWW;CL;;;40;338.95
EWW;CL;;;50;375.89
EWW;CL;;;60;421.06
EWW;CL;;;70;466.22
EWW;CL;;;999999;6.13
EWW;CM;;;2;107.34
EWW;CM;;;3;126.43
EWW;CM;;;4;143.11
EWW;CM;;;5;159.8
EWW;CM;;;10;236.05
EWW;CM;;;15;261.31
EWW;CM;;;20;297.68
EWW;CM;;;30;354.91
EWW;CM;;;40;414.4
EWW;CM;;;50;462.4
EWW;CM;;;60;520.5
EWW;CM;;;70;578.58
EWW;CM;;;999999;7.58
EWW;CN;;;2;96.37
EWW;CN;;;3;115.84
EWW;CN;;;4;133.25
EWW;CN;;;5;150.65
EWW;CN;;;10;198.26
EWW;CN;;;15;226.36
EWW;CN;;;20;262.88
EWW;CN;;;30;313.55
EWW;CN;;;40;359.03
EWW;CN;;;50;397.89
EWW;CN;;;60;445.47
EWW;CN;;;70;493.04
EWW;CN;;;999999;6.46
EWW;CO;;;2;87.86
EWW;CO;;;3;106.71
EWW;CO;;;4;122.96
EWW;CO;;;5;139.15
EWW;CO;;;10;191
EWW;CO;;;15;214.93
EWW;CO;;;20;248.17
EWW;CO;;;30;292.84
EWW;CO;;;40;338.95
EWW;CO;;;50;375.89
EWW;CO;;;60;421.06
EWW;CO;;;70;466.22
EWW;CO;;;999999;6.13
EWW;CR;;;2;87.86
EWW;CR;;;3;106.71
EWW;CR;;;4;122.96
EWW;CR;;;5;139.15
EWW;CR;;;10;191
EWW;CR;;;15;214.93
EWW;CR;;;20;248.17
EWW;CR;;;30;292.84
EWW;CR;;;40;338.95
EWW;CR;;;50;375.89
EWW;CR;;;60;421.06
EWW;CR;;;70;466.22
EWW;CR;;;999999;6.13
EWW;CS;;;2;97.44
EWW;CS;;;3;117.3
EWW;CS;;;4;133.67
EWW;CS;;;5;150.01
EWW;CS;;;10;201.2
EWW;CS;;;15;217.98
EWW;CS;;;20;238.84
EWW;CS;;;30;280.64
EWW;CS;;;40;321.71
EWW;CS;;;50;349.26
EWW;CS;;;60;394.5
EWW;CS;;;70;431.7
EWW;CS;;;999999;5.66
EWW;CU;;;2;107.34
EWW;CU;;;3;126.43
EWW;CU;;;4;143.11
EWW;CU;;;5;159.8
EWW;CU;;;10;236.05
EWW;CU;;;15;261.31
EWW;CU;;;20;297.68
EWW;CU;;;30;354.91
EWW;CU;;;40;414.4
EWW;CU;;;50;462.4
EWW;CU;;;60;520.5
EWW;CU;;;70;578.58
EWW;CU;;;999999;7.58
EWW;CV;;;2;107.34
EWW;CV;;;3;126.43
EWW;CV;;;4;143.11
EWW;CV;;;5;159.8
EWW;CV;;;10;236.05
EWW;CV;;;15;261.31
EWW;CV;;;20;297.68
EWW;CV;;;30;354.91
EWW;CV;;;40;414.4
EWW;CV;;;50;462.4
EWW;CV;;;60;520.5
EWW;CV;;;70;578.58
EWW;CV;;;999999;7.58
EWW;CY;;;2;66.11
EWW;CY;;;3;84.08
EWW;CY;;;4;99.62
EWW;CY;;;5;115.21
EWW;CY;;;10;148.01
EWW;CY;;;15;160.96
EWW;CY;;;20;181.04
EWW;CY;;;30;213
EWW;CY;;;40;243.43
EWW;CY;;;50;267.22
EWW;CY;;;60;296.91
EWW;CY;;;70;326.59
EWW;CY;;;999999;4.29
EWW;CZ;;;2;66.11
EWW;CZ;;;3;84.08
EWW;CZ;;;4;99.62
EWW;CZ;;;5;115.21
EWW;CZ;;;10;148.01
EWW;CZ;;;15;160.96
EWW;CZ;;;20;181.04
EWW;CZ;;;30;213
EWW;CZ;;;40;243.43
EWW;CZ;;;50;267.22
EWW;CZ;;;60;296.91
EWW;CZ;;;70;326.59
EWW;CZ;;;999999;4.29
EWW;DE;;;2;63.09
EWW;DE;;;3;81.81
EWW;DE;;;4;98.24
EWW;DE;;;5;114.66
EWW;DE;;;10;152.62
EWW;DE;;;15;167.78
EWW;DE;;;20;192.04
EWW;DE;;;30;225.2
EWW;DE;;;40;262.94
EWW;DE;;;50;291.51
EWW;DE;;;60;324.9
EWW;DE;;;70;358.27
EWW;DE;;;999999;4.72
EWW;DJ;;;2;107.34
EWW;DJ;;;3;126.43
EWW;DJ;;;4;143.11
EWW;DJ;;;5;159.8
EWW;DJ;;;10;236.05
EWW;DJ;;;15;261.31
EWW;DJ;;;20;297.68
EWW;DJ;;;30;354.91
EWW;DJ;;;40;414.4
EWW;DJ;;;50;462.4
EWW;DJ;;;60;520.5
EWW;DJ;;;70;578.58
EWW;DJ;;;999999;7.58
EWW;DK;;;2;89.59
EWW;DK;;;3;106.93
EWW;DK;;;4;122.01
EWW;DK;;;5;137.07
EWW;DK;;;10;188.61
EWW;DK;;;15;203.55
EWW;DK;;;20;222.65
EWW;DK;;;30;261.9
EWW;DK;;;40;299.32
EWW;DK;;;50;325.6
EWW;DK;;;60;360.75
EWW;DK;;;70;394.27
EWW;DK;;;999999;5.18
EWW;DM;;;2;107.34
EWW;DM;;;3;126.43
EWW;DM;;;4;143.11
EWW;DM;;;5;159.8
EWW;DM;;;10;236.05
EWW;DM;;;15;261.31
EWW;DM;;;20;297.68
EWW;DM;;;30;354.91
EWW;DM;;;40;414.4
EWW;DM;;;50;462.4
EWW;DM;;;60;520.5
EWW;DM;;;70;578.58
EWW;DM;;;999999;7.58
EWW;DO;;;2;87.86
EWW;DO;;;3;106.71
EWW;DO;;;4;122.96
EWW;DO;;;5;139.15
EWW;DO;;;10;191
EWW;DO;;;15;214.93
EWW;DO;;;20;248.17
EWW;DO;;;30;292.84
EWW;DO;;;40;338.95
EWW;DO;;;50;375.89
EWW;DO;;;60;421.06
EWW;DO;;;70;466.22
EWW;DO;;;999999;6.13
EWW;DZ;;;2;87.86
EWW;DZ;;;3;106.71
EWW;DZ;;;4;122.96
EWW;DZ;;;5;139.15
EWW;DZ;;;10;191
EWW;DZ;;;15;214.93
EWW;DZ;;;20;248.17
EWW;DZ;;;30;292.84
EWW;DZ;;;40;338.95
EWW;DZ;;;50;375.89
EWW;DZ;;;60;421.06
EWW;DZ;;;70;466.22
EWW;DZ;;;999999;6.13
EWW;EC;;;2;87.86
EWW;EC;;;3;106.71
EWW;EC;;;4;122.96
EWW;EC;;;5;139.15
EWW;EC;;;10;191
EWW;EC;;;15;214.93
EWW;EC;;;20;248.17
EWW;EC;;;30;292.84
EWW;EC;;;40;338.95
EWW;EC;;;50;375.89
EWW;EC;;;60;421.06
EWW;EC;;;70;466.22
EWW;EC;;;999999;6.13
EWW;EE;;;2;66.11
EWW;EE;;;3;84.08
EWW;EE;;;4;99.62
EWW;EE;;;5;115.21
EWW;EE;;;10;148.01
EWW;EE;;;15;160.96
EWW;EE;;;20;181.04
EWW;EE;;;30;213
EWW;EE;;;40;243.43
EWW;EE;;;50;267.22
EWW;EE;;;60;296.91
EWW;EE;;;70;326.59
EWW;EE;;;999999;4.29
EWW;EG;;;2;87.86
EWW;EG;;;3;106.71
EWW;EG;;;4;122.96
EWW;EG;;;5;139.15
EWW;EG;;;10;191
EWW;EG;;;15;214.93
EWW;EG;;;20;248.17
EWW;EG;;;30;292.84
EWW;EG;;;40;338.95
EWW;EG;;;50;375.89
EWW;EG;;;60;421.06
EWW;EG;;;70;466.22
EWW;EG;;;999999;6.13
EWW;ER;;;2;107.34
EWW;ER;;;3;126.43
EWW;ER;;;4;143.11
EWW;ER;;;5;159.8
EWW;ER;;;10;236.05
EWW;ER;;;15;261.31
EWW;ER;;;20;297.68
EWW;ER;;;30;354.91
EWW;ER;;;40;414.4
EWW;ER;;;50;462.4
EWW;ER;;;60;520.5
EWW;ER;;;70;578.58
EWW;ER;;;999999;7.58
EWW;ET;;;2;107.34
EWW;ET;;;3;126.43
EWW;ET;;;4;143.11
EWW;ET;;;5;159.8
EWW;ET;;;10;236.05
EWW;ET;;;15;261.31
EWW;ET;;;20;297.68
EWW;ET;;;30;354.91
EWW;ET;;;40;414.4
EWW;ET;;;50;462.4
EWW;ET;;;60;520.5
EWW;ET;;;70;578.58
EWW;ET;;;999999;7.58
EWW;FI;;;2;89.59
EWW;FI;;;3;106.93
EWW;FI;;;4;122.01
EWW;FI;;;5;137.07
EWW;FI;;;10;188.61
EWW;FI;;;15;203.55
EWW;FI;;;20;222.65
EWW;FI;;;30;261.9
EWW;FI;;;40;299.32
EWW;FI;;;50;325.6
EWW;FI;;;60;360.75
EWW;FI;;;70;394.27
EWW;FI;;;999999;5.18
EWW;FJ;;;2;107.34
EWW;FJ;;;3;126.43
EWW;FJ;;;4;143.11
EWW;FJ;;;5;159.8
EWW;FJ;;;10;236.05
EWW;FJ;;;15;261.31
EWW;FJ;;;20;297.68
EWW;FJ;;;30;354.91
EWW;FJ;;;40;414.4
EWW;FJ;;;50;462.4
EWW;FJ;;;60;520.5
EWW;FJ;;;70;578.58
EWW;FJ;;;999999;7.58
EWW;FK;;;2;107.34
EWW;FK;;;3;126.43
EWW;FK;;;4;143.11
EWW;FK;;;5;159.8
EWW;FK;;;10;236.05
EWW;FK;;;15;261.31
EWW;FK;;;20;297.68
EWW;FK;;;30;354.91
EWW;FK;;;40;414.4
EWW;FK;;;50;462.4
EWW;FK;;;60;520.5
EWW;FK;;;70;578.58
EWW;FK;;;999999;7.58
EWW;FM;;;2;107.34
EWW;FM;;;3;126.43
EWW;FM;;;4;143.11
EWW;FM;;;5;159.8
EWW;FM;;;10;236.05
EWW;FM;;;15;261.31
EWW;FM;;;20;297.68
EWW;FM;;;30;354.91
EWW;FM;;;40;414.4
EWW;FM;;;50;462.4
EWW;FM;;;60;520.5
EWW;FM;;;70;578.58
EWW;FM;;;999999;7.58
EWW;FO;;;2;97.44
EWW;FO;;;3;117.3
EWW;FO;;;4;133.67
EWW;FO;;;5;150.01
EWW;FO;;;10;201.2
EWW;FO;;;15;217.98
EWW;FO;;;20;238.84
EWW;FO;;;30;280.64
EWW;FO;;;40;321.71
EWW;FO;;;50;349.26
EWW;FO;;;60;394.5
EWW;FO;;;70;431.7
EWW;FO;;;999999;5.66
EWW;FR;;;2;55.59
EWW;FR;;;3;72.85
EWW;FR;;;4;87.69
EWW;FR;;;5;102.48
EWW;FR;;;10;124.72
EWW;FR;;;15;133.06
EWW;FR;;;20;148.26
EWW;FR;;;30;172.62
EWW;FR;;;40;197.87
EWW;FR;;;50;216.77
EWW;FR;;;60;240.48
EWW;FR;;;70;264.16
EWW;FR;;;999999;3.47
EWW;GA;;;2;107.34
EWW;GA;;;3;126.43
EWW;GA;;;4;143.11
EWW;GA;;;5;159.8
EWW;GA;;;10;236.05
EWW;GA;;;15;261.31
EWW;GA;;;20;297.68
EWW;GA;;;30;354.91
EWW;GA;;;40;414.4
EWW;GA;;;50;462.4
EWW;GA;;;60;520.5
EWW;GA;;;70;578.58
EWW;GA;;;999999;7.58
EWW;GB;;;2;63.09
EWW;GB;;;3;81.81
EWW;GB;;;4;98.24
EWW;GB;;;5;114.66
EWW;GB;;;10;152.62
EWW;GB;;;15;167.78
EWW;GB;;;20;192.04
EWW;GB;;;30;225.2
EWW;GB;;;40;262.94
EWW;GB;;;50;291.51
EWW;GB;;;60;324.9
EWW;GB;;;70;358.27
EWW;GB;;;999999;4.72
EWW;GD;;;2;107.34
EWW;GD;;;3;126.43
EWW;GD;;;4;143.11
EWW;GD;;;5;159.8
EWW;GD;;;10;236.05
EWW;GD;;;15;261.31
EWW;GD;;;20;297.68
EWW;GD;;;30;354.91
EWW;GD;;;40;414.4
EWW;GD;;;50;462.4
EWW;GD;;;60;520.5
EWW;GD;;;70;578.58
EWW;GD;;;999999;7.58
EWW;GE;;;2;107.34
EWW;GE;;;3;126.43
EWW;GE;;;4;143.11
EWW;GE;;;5;159.8
EWW;GE;;;10;236.05
EWW;GE;;;15;261.31
EWW;GE;;;20;297.68
EWW;GE;;;30;354.91
EWW;GE;;;40;414.4
EWW;GE;;;50;462.4
EWW;GE;;;60;520.5
EWW;GE;;;70;578.58
EWW;GE;;;999999;7.58
EWW;GF;;;2;107.34
EWW;GF;;;3;126.43
EWW;GF;;;4;143.11
EWW;GF;;;5;159.8
EWW;GF;;;10;236.05
EWW;GF;;;15;261.31
EWW;GF;;;20;297.68
EWW;GF;;;30;354.91
EWW;GF;;;40;414.4
EWW;GF;;;50;462.4
EWW;GF;;;60;520.5
EWW;GF;;;70;578.58
EWW;GF;;;999999;7.58
EWW;GG;;;2;90.44
EWW;GG;;;3;107.41
EWW;GG;;;4;122.47
EWW;GG;;;5;137.55
EWW;GG;;;10;189.29
EWW;GG;;;15;204.14
EWW;GG;;;20;223.24
EWW;GG;;;30;262.41
EWW;GG;;;40;301.84
EWW;GG;;;50;328.26
EWW;GG;;;60;361.98
EWW;GG;;;70;395.71
EWW;GG;;;999999;5.2
EWW;GH;;;2;107.34
EWW;GH;;;3;126.43
EWW;GH;;;4;143.11
EWW;GH;;;5;159.8
EWW;GH;;;10;236.05
EWW;GH;;;15;261.31
EWW;GH;;;20;297.68
EWW;GH;;;30;354.91
EWW;GH;;;40;414.4
EWW;GH;;;50;462.4
EWW;GH;;;60;520.5
EWW;GH;;;70;578.58
EWW;GH;;;999999;7.58
EWW;GL;;;2;97.44
EWW;GL;;;3;117.3
EWW;GL;;;4;133.67
EWW;GL;;;5;150.01
EWW;GL;;;10;201.2
EWW;GL;;;15;217.98
EWW;GL;;;20;238.84
EWW;GL;;;30;280.64
EWW;GL;;;40;321.71
EWW;GL;;;50;349.26
EWW;GL;;;60;394.5
EWW;GL;;;70;431.7
EWW;GL;;;999999;5.66
EWW;GM;;;2;96.37
EWW;GM;;;3;115.84
EWW;GM;;;4;133.25
EWW;GM;;;5;150.65
EWW;GM;;;10;198.26
EWW;GM;;;15;226.36
EWW;GM;;;20;262.88
EWW;GM;;;30;313.55
EWW;GM;;;40;359.03
EWW;GM;;;50;397.89
EWW;GM;;;60;445.47
EWW;GM;;;70;493.04
EWW;GM;;;999999;6.46
EWW;GN;;;2;96.37
EWW;GN;;;3;115.84
EWW;GN;;;4;133.25
EWW;GN;;;5;150.65
EWW;GN;;;10;198.26
EWW;GN;;;15;226.36
EWW;GN;;;20;262.88
EWW;GN;;;30;313.55
EWW;GN;;;40;359.03
EWW;GN;;;50;397.89
EWW;GN;;;60;445.47
EWW;GN;;;70;493.04
EWW;GN;;;999999;6.46
EWW;GP;;;2;107.34
EWW;GP;;;3;126.43
EWW;GP;;;4;143.11
EWW;GP;;;5;159.8
EWW;GP;;;10;236.05
EWW;GP;;;15;261.31
EWW;GP;;;20;297.68
EWW;GP;;;30;354.91
EWW;GP;;;40;414.4
EWW;GP;;;50;462.4
EWW;GP;;;60;520.5
EWW;GP;;;70;578.58
EWW;GP;;;999999;7.58
EWW;GQ;;;2;87.86
EWW;GQ;;;3;106.71
EWW;GQ;;;4;122.96
EWW;GQ;;;5;139.15
EWW;GQ;;;10;191
EWW;GQ;;;15;214.93
EWW;GQ;;;20;248.17
EWW;GQ;;;30;292.84
EWW;GQ;;;40;338.95
EWW;GQ;;;50;375.89
EWW;GQ;;;60;421.06
EWW;GQ;;;70;466.22
EWW;GQ;;;999999;6.13
EWW;GR;;;2;89.59
EWW;GR;;;3;106.93
EWW;GR;;;4;122.01
EWW;GR;;;5;137.07
EWW;GR;;;10;188.61
EWW;GR;;;15;203.55
EWW;GR;;;20;222.65
EWW;GR;;;30;261.9
EWW;GR;;;40;299.32
EWW;GR;;;50;325.6
EWW;GR;;;60;360.75
EWW;GR;;;70;394.27
EWW;GR;;;999999;5.18
EWW;GT;;;2;87.86
EWW;GT;;;3;106.71
EWW;GT;;;4;122.96
EWW;GT;;;5;139.15
EWW;GT;;;10;191
EWW;GT;;;15;214.93
EWW;GT;;;20;248.17
EWW;GT;;;30;292.84
EWW;GT;;;40;338.95
EWW;GT;;;50;375.89
EWW;GT;;;60;421.06
EWW;GT;;;70;466.22
EWW;GT;;;999999;6.13
EWW;GU;;;2;107.34
EWW;GU;;;3;126.43
EWW;GU;;;4;143.11
EWW;GU;;;5;159.8
EWW;GU;;;10;236.05
EWW;GU;;;15;261.31
EWW;GU;;;20;297.68
EWW;GU;;;30;354.91
EWW;GU;;;40;414.4
EWW;GU;;;50;462.4
EWW;GU;;;60;520.5
EWW;GU;;;70;578.58
EWW;GU;;;999999;7.58
EWW;GW;;;2;107.34
EWW;GW;;;3;126.43
EWW;GW;;;4;143.11
EWW;GW;;;5;159.8
EWW;GW;;;10;236.05
EWW;GW;;;15;261.31
EWW;GW;;;20;297.68
EWW;GW;;;30;354.91
EWW;GW;;;40;414.4
EWW;GW;;;50;462.4
EWW;GW;;;60;520.5
EWW;GW;;;70;578.58
EWW;GW;;;999999;7.58
EWW;GY;;;2;107.34
EWW;GY;;;3;126.43
EWW;GY;;;4;143.11
EWW;GY;;;5;159.8
EWW;GY;;;10;236.05
EWW;GY;;;15;261.31
EWW;GY;;;20;297.68
EWW;GY;;;30;354.91
EWW;GY;;;40;414.4
EWW;GY;;;50;462.4
EWW;GY;;;60;520.5
EWW;GY;;;70;578.58
EWW;GY;;;999999;7.58
EWW;HK;;;2;7.58
EWW;HK;;;3;106.71
EWW;HK;;;4;122.96
EWW;HK;;;5;139.15
EWW;HK;;;10;191
EWW;HK;;;15;214.93
EWW;HK;;;20;248.17
EWW;HK;;;30;292.84
EWW;HK;;;40;338.95
EWW;HK;;;50;375.89
EWW;HK;;;60;421.06
EWW;HK;;;70;466.22
EWW;HK;;;999999;6.13
EWW;HN;;;2;87.86
EWW;HN;;;3;106.71
EWW;HN;;;4;122.96
EWW;HN;;;5;139.15
EWW;HN;;;10;191
EWW;HN;;;15;214.93
EWW;HN;;;20;248.17
EWW;HN;;;30;292.84
EWW;HN;;;40;338.95
EWW;HN;;;50;375.89
EWW;HN;;;60;421.06
EWW;HN;;;70;466.22
EWW;HN;;;999999;6.13
EWW;HR;;;2;97.44
EWW;HR;;;3;117.3
EWW;HR;;;4;133.67
EWW;HR;;;5;150.01
EWW;HR;;;10;201.2
EWW;HR;;;15;217.98
EWW;HR;;;20;238.84
EWW;HR;;;30;280.64
EWW;HR;;;40;321.71
EWW;HR;;;50;349.26
EWW;HR;;;60;394.5
EWW;HR;;;70;431.7
EWW;HR;;;999999;5.66
EWW;HT;;;2;87.86
EWW;HT;;;3;106.71
EWW;HT;;;4;122.96
EWW;HT;;;5;139.15
EWW;HT;;;10;191
EWW;HT;;;15;214.93
EWW;HT;;;20;248.17
EWW;HT;;;30;292.84
EWW;HT;;;40;338.95
EWW;HT;;;50;375.89
EWW;HT;;;60;421.06
EWW;HT;;;70;466.22
EWW;HT;;;999999;6.13
EWW;HU;;;2;66.11
EWW;HU;;;3;84.08
EWW;HU;;;4;99.62
EWW;HU;;;5;115.21
EWW;HU;;;10;148.01
EWW;HU;;;15;160.96
EWW;HU;;;20;181.04
EWW;HU;;;30;213
EWW;HU;;;40;243.43
EWW;HU;;;50;267.22
EWW;HU;;;60;296.91
EWW;HU;;;70;326.59
EWW;HU;;;999999;4.29
EWW;ID;;;2;96.37
EWW;ID;;;3;115.84
EWW;ID;;;4;133.25
EWW;ID;;;5;150.65
EWW;ID;;;10;198.26
EWW;ID;;;15;226.36
EWW;ID;;;20;262.88
EWW;ID;;;30;313.55
EWW;ID;;;40;359.03
EWW;ID;;;50;397.89
EWW;ID;;;60;445.47
EWW;ID;;;70;493.04
EWW;ID;;;999999;6.46
EWW;IE;;;2;89.59
EWW;IE;;;3;106.93
EWW;IE;;;4;122.01
EWW;IE;;;5;137.07
EWW;IE;;;10;188.61
EWW;IE;;;15;203.55
EWW;IE;;;20;222.65
EWW;IE;;;30;261.9
EWW;IE;;;40;299.32
EWW;IE;;;50;325.6
EWW;IE;;;60;360.75
EWW;IE;;;70;394.27
EWW;IE;;;999999;5.18
EWW;IL;;;2;87.86
EWW;IL;;;3;106.71
EWW;IL;;;4;122.96
EWW;IL;;;5;139.15
EWW;IL;;;10;191
EWW;IL;;;15;214.93
EWW;IL;;;20;248.17
EWW;IL;;;30;292.84
EWW;IL;;;40;338.95
EWW;IL;;;50;375.89
EWW;IL;;;60;421.06
EWW;IL;;;70;466.22
EWW;IL;;;999999;6.13
EWW;IN;;;2;96.37
EWW;IN;;;3;115.84
EWW;IN;;;4;133.25
EWW;IN;;;5;150.65
EWW;IN;;;10;198.26
EWW;IN;;;15;226.36
EWW;IN;;;20;262.88
EWW;IN;;;30;313.55
EWW;IN;;;40;359.03
EWW;IN;;;50;397.89
EWW;IN;;;60;445.47
EWW;IN;;;70;493.04
EWW;IN;;;999999;6.46
EWW;IQ;;;2;96.37
EWW;IQ;;;3;115.84
EWW;IQ;;;4;133.25
EWW;IQ;;;5;150.65
EWW;IQ;;;10;198.26
EWW;IQ;;;15;226.36
EWW;IQ;;;20;262.88
EWW;IQ;;;30;313.55
EWW;IQ;;;40;359.03
EWW;IQ;;;50;397.89
EWW;IQ;;;60;445.47
EWW;IQ;;;70;493.04
EWW;IQ;;;999999;6.46
EWW;IR;;;2;107.34
EWW;IR;;;3;126.43
EWW;IR;;;4;143.11
EWW;IR;;;5;159.8
EWW;IR;;;10;236.05
EWW;IR;;;15;261.31
EWW;IR;;;20;297.68
EWW;IR;;;30;354.91
EWW;IR;;;40;414.4
EWW;IR;;;50;462.4
EWW;IR;;;60;520.5
