SERVICIO;PAIS;POSTALORIG;POSTALDEST;PESO;IMPORTE
EWW;IR;;;70;578.58
EWW;IR;;;999999;7.58
EWW;IS;;;2;97.44
EWW;IS;;;3;117.3
EWW;IS;;;4;133.67
EWW;IS;;;5;150.01
EWW;IS;;;10;201.2
EWW;IS;;;15;217.98
EWW;IS;;;20;238.84
EWW;IS;;;30;280.64
EWW;IS;;;40;321.71
EWW;IS;;;50;349.26
EWW;IS;;;60;394.5
EWW;IS;;;70;431.7
EWW;IS;;;999999;5.66
EWW;IT;;;2;63.09
EWW;IT;;;3;81.81
EWW;IT;;;4;98.24
EWW;IT;;;5;114.66
EWW;IT;;;10;152.62
EWW;IT;;;15;167.78
EWW;IT;;;20;192.04
EWW;IT;;;30;225.2
EWW;IT;;;40;262.94
EWW;IT;;;50;291.51
EWW;IT;;;60;324.9
EWW;IT;;;70;358.27
EWW;IT;;;999999;4.72
EWW;JE;;;2;90.44
EWW;JE;;;3;107.41
EWW;JE;;;4;122.47
EWW;JE;;;5;137.55
EWW;JE;;;10;189.29
EWW;JE;;;15;204.14
EWW;JE;;;20;223.24
EWW;JE;;;30;262.41
EWW;JE;;;40;301.84
EWW;JE;;;50;328.26
EWW;JE;;;60;361.98
EWW;JE;;;70;395.71
EWW;JE;;;999999;5.2
EWW;JM;;;2;107.34
EWW;JM;;;3;126.43
EWW;JM;;;4;143.11
EWW;JM;;;5;159.8
EWW;JM;;;10;236.05
EWW;JM;;;15;261.31
EWW;JM;;;20;297.68
EWW;JM;;;30;354.91
EWW;JM;;;40;414.4
EWW;JM;;;50;462.4
EWW;JM;;;60;520.5
EWW;JM;;;70;578.58
EWW;JM;;;999999;7.58
EWW;JO;;;2;96.37
EWW;JO;;;3;115.84
EWW;JO;;;4;133.25
EWW;JO;;;5;150.65
EWW;JO;;;10;198.26
EWW;JO;;;15;226.36
EWW;JO;;;20;262.88
EWW;JO;;;30;313.55
EWW;JO;;;40;359.03
EWW;JO;;;50;397.89
EWW;JO;;;60;445.47
EWW;JO;;;70;493.04
EWW;JO;;;999999;6.46
EWW;JP;;;2;96.37
EWW;JP;;;3;115.84
EWW;JP;;;4;133.25
EWW;JP;;;5;150.65
EWW;JP;;;10;198.26
EWW;JP;;;15;226.36
EWW;JP;;;20;262.88
EWW;JP;;;30;313.55
EWW;JP;;;40;359.03
EWW;JP;;;50;397.89
EWW;JP;;;60;445.47
EWW;JP;;;70;493.04
EWW;JP;;;999999;6.46
EWW;KE;;;2;107.34
EWW;KE;;;3;126.43
EWW;KE;;;4;143.11
EWW;KE;;;5;159.8
EWW;KE;;;10;236.05
EWW;KE;;;15;261.31
EWW;KE;;;20;297.68
EWW;KE;;;30;354.91
EWW;KE;;;40;414.4
EWW;KE;;;50;462.4
EWW;KE;;;60;520.5
EWW;KE;;;70;578.58
EWW;KE;;;999999;7.58
EWW;KG;;;2;107.34
EWW;KG;;;3;126.43
EWW;KG;;;4;143.11
EWW;KG;;;5;159.8
EWW;KG;;;10;236.05
EWW;KG;;;15;261.31
EWW;KG;;;20;297.68
EWW;KG;;;30;354.91
EWW;KG;;;40;414.4
EWW;KG;;;50;462.4
EWW;KG;;;60;520.5
EWW;KG;;;70;578.58
EWW;KG;;;999999;7.58
EWW;KH;;;2;107.34
EWW;KH;;;3;126.43
EWW;KH;;;4;143.11
EWW;KH;;;5;159.8
EWW;KH;;;10;236.05
EWW;KH;;;15;261.31
EWW;KH;;;20;297.68
EWW;KH;;;30;354.91
EWW;KH;;;40;414.4
EWW;KH;;;50;462.4
EWW;KH;;;60;520.5
EWW;KH;;;70;578.58
EWW;KH;;;999999;7.58
EWW;KI;;;2;107.34
EWW;KI;;;3;126.43
EWW;KI;;;4;143.11
EWW;KI;;;5;159.8
EWW;KI;;;10;236.05
EWW;KI;;;15;261.31
EWW;KI;;;20;297.68
EWW;KI;;;30;354.91
EWW;KI;;;40;414.4
EWW;KI;;;50;462.4
EWW;KI;;;60;520.5
EWW;KI;;;70;578.58
EWW;KI;;;999999;7.58
EWW;KN;;;2;107.34
EWW;KN;;;3;126.43
EWW;KN;;;4;143.11
EWW;KN;;;5;159.8
EWW;KN;;;10;236.05
EWW;KN;;;15;261.31
EWW;KN;;;20;297.68
EWW;KN;;;30;354.91
EWW;KN;;;40;414.4
EWW;KN;;;50;462.4
EWW;KN;;;60;520.5
EWW;KN;;;70;578.58
EWW;KN;;;999999;7.58
EWW;KP;;;2;107.34
EWW;KP;;;3;126.43
EWW;KP;;;4;143.11
EWW;KP;;;5;159.8
EWW;KP;;;10;236.05
EWW;KP;;;15;261.31
EWW;KP;;;20;297.68
EWW;KP;;;30;354.91
EWW;KP;;;40;414.4
EWW;KP;;;50;462.4
EWW;KP;;;60;520.5
EWW;KP;;;70;578.58
EWW;KP;;;999999;7.58
EWW;KR;;;2;96.37
EWW;KR;;;3;115.84
EWW;KR;;;4;133.25
EWW;KR;;;5;150.65
EWW;KR;;;10;198.26
EWW;KR;;;15;226.36
EWW;KR;;;20;262.88
EWW;KR;;;30;313.55
EWW;KR;;;40;359.03
EWW;KR;;;50;397.89
EWW;KR;;;60;445.47
EWW;KR;;;70;493.04
EWW;KR;;;999999;6.46
EWW;KW;;;2;96.37
EWW;KW;;;3;115.84
EWW;KW;;;4;133.25
EWW;KW;;;5;150.65
EWW;KW;;;10;198.26
EWW;KW;;;15;226.36
EWW;KW;;;20;262.88
EWW;KW;;;30;313.55
EWW;KW;;;40;359.03
EWW;KW;;;50;397.89
EWW;KW;;;60;445.47
EWW;KW;;;70;493.04
EWW;KW;;;999999;6.46
EWW;KY;;;2;107.34
EWW;KY;;;3;126.43
EWW;KY;;;4;143.11
EWW;KY;;;5;159.8
EWW;KY;;;10;236.05
EWW;KY;;;15;261.31
EWW;KY;;;20;297.68
EWW;KY;;;30;354.91
EWW;KY;;;40;414.4
EWW;KY;;;50;462.4
EWW;KY;;;60;520.5
EWW;KY;;;70;578.58
EWW;KY;;;999999;7.58
EWW;KZ;;;2;107.34
EWW;KZ;;;3;126.43
EWW;KZ;;;4;143.11
EWW;KZ;;;5;159.8
EWW;KZ;;;10;236.05
EWW;KZ;;;15;261.31
EWW;KZ;;;20;297.68
EWW;KZ;;;30;354.91
EWW;KZ;;;40;414.4
EWW;KZ;;;50;462.4
EWW;KZ;;;60;520.5
EWW;KZ;;;70;578.58
EWW;KZ;;;999999;7.58
EWW;LA;;;2;107.34
EWW;LA;;;3;126.43
EWW;LA;;;4;143.11
EWW;LA;;;5;159.8
EWW;LA;;;10;236.05
EWW;LA;;;15;261.31
EWW;LA;;;20;297.68
EWW;LA;;;30;354.91
EWW;LA;;;40;414.4
EWW;LA;;;50;462.4
EWW;LA;;;60;520.5
EWW;LA;;;70;578.58
EWW;LA;;;999999;7.58
EWW;LB;;;2;107.34
EWW;LB;;;3;126.43
EWW;LB;;;4;143.11
EWW;LB;;;5;159.8
EWW;LB;;;10;236.05
EWW;LB;;;15;261.31
EWW;LB;;;20;297.68
EWW;LB;;;30;354.91
EWW;LB;;;40;414.4
EWW;LB;;;50;462.4
EWW;LB;;;60;520.5
EWW;LB;;;70;578.58
EWW;LB;;;999999;7.58
EWW;LC;;;2;107.34
EWW;LC;;;3;126.43
EWW;LC;;;4;143.11
EWW;LC;;;5;159.8
EWW;LC;;;10;236.05
EWW;LC;;;15;261.31
EWW;LC;;;20;297.68
EWW;LC;;;30;354.91
EWW;LC;;;40;414.4
EWW;LC;;;50;462.4
EWW;LC;;;60;520.5
EWW;LC;;;70;578.58
EWW;LC;;;999999;7.58
EWW;LI;;;2;90.44
EWW;LI;;;3;107.41
EWW;LI;;;4;122.47
EWW;LI;;;5;137.55
EWW;LI;;;10;189.29
EWW;LI;;;15;204.14
EWW;LI;;;20;223.24
EWW;LI;;;30;262.41
EWW;LI;;;40;301.84
EWW;LI;;;50;328.26
EWW;LI;;;60;361.98
EWW;LI;;;70;395.71
EWW;LI;;;999999;5.2
EWW;LK;;;2;107.34
EWW;LK;;;3;126.43
EWW;LK;;;4;143.11
EWW;LK;;;5;159.8
EWW;LK;;;10;236.05
EWW;LK;;;15;261.31
EWW;LK;;;20;297.68
EWW;LK;;;30;354.91
EWW;LK;;;40;414.4
EWW;LK;;;50;462.4
EWW;LK;;;60;520.5
EWW;LK;;;70;578.58
EWW;LK;;;999999;7.58
EWW;LR;;;2;107.34
EWW;LR;;;3;126.43
EWW;LR;;;4;143.11
EWW;LR;;;5;159.8
EWW;LR;;;10;236.05
EWW;LR;;;15;261.31
EWW;LR;;;20;297.68
EWW;LR;;;30;354.91
EWW;LR;;;40;414.4
EWW;LR;;;50;462.4
EWW;LR;;;60;520.5
EWW;LR;;;70;578.58
EWW;LR;;;999999;7.58
EWW;LS;;;2;107.34
EWW;LS;;;3;126.43
EWW;LS;;;4;143.11
EWW;LS;;;5;159.8
EWW;LS;;;10;236.05
EWW;LS;;;15;261.31
EWW;LS;;;20;297.68
EWW;LS;;;30;354.91
EWW;LS;;;40;414.4
EWW;LS;;;50;462.4
EWW;LS;;;60;520.5
EWW;LS;;;70;578.58
EWW;LS;;;999999;7.58
EWW;LT;;;2;66.11
EWW;LT;;;3;84.08
EWW;LT;;;4;99.62
EWW;LT;;;5;115.21
EWW;LT;;;10;148.01
EWW;LT;;;15;160.96
EWW;LT;;;20;181.04
EWW;LT;;;30;213
EWW;LT;;;40;243.43
EWW;LT;;;50;267.22
EWW;LT;;;60;296.91
EWW;LT;;;70;326.59
EWW;LT;;;999999;4.29
EWW;LU;;;2;63.09
EWW;LU;;;3;81.81
EWW;LU;;;4;98.24
EWW;LU;;;5;114.66
EWW;LU;;;10;152.62
EWW;LU;;;15;167.78
EWW;LU;;;20;192.04
EWW;LU;;;30;225.2
EWW;LU;;;40;262.94
EWW;LU;;;50;291.51
EWW;LU;;;60;324.9
EWW;LU;;;70;358.27
EWW;LU;;;999999;4.72
EWW;LV;;;2;66.11
EWW;LV;;;3;84.08
EWW;LV;;;4;99.62
EWW;LV;;;5;115.21
EWW;LV;;;10;148.01
EWW;LV;;;15;160.96
EWW;LV;;;20;181.04
EWW;LV;;;30;213
EWW;LV;;;40;243.43
EWW;LV;;;50;267.22
EWW;LV;;;60;296.91
EWW;LV;;;70;326.59
EWW;LV;;;999999;4.29
EWW;LY;;;2;87.86
EWW;LY;;;3;106.71
EWW;LY;;;4;122.96
EWW;LY;;;5;139.15
EWW;LY;;;10;191
EWW;LY;;;15;214.93
EWW;LY;;;20;248.17
EWW;LY;;;30;292.84
EWW;LY;;;40;338.95
EWW;LY;;;50;375.89
EWW;LY;;;60;421.06
EWW;LY;;;70;466.22
EWW;LY;;;999999;6.13
EWW;MA;;;2;87.86
EWW;MA;;;3;106.71
EWW;MA;;;4;122.96
EWW;MA;;;5;139.15
EWW;MA;;;10;191
EWW;MA;;;15;214.93
EWW;MA;;;20;248.17
EWW;MA;;;30;292.84
EWW;MA;;;40;338.95
EWW;MA;;;50;375.89
EWW;MA;;;60;421.06
EWW;MA;;;70;466.22
EWW;MA;;;999999;6.13
EWW;MC;;;2;63.09
EWW;MC;;;3;81.81
EWW;MC;;;4;98.24
EWW;MC;;;5;114.66
EWW;MC;;;10;152.62
EWW;MC;;;15;167.78
EWW;MC;;;20;192.04
EWW;MC;;;30;225.2
EWW;MC;;;40;262.94
EWW;MC;;;50;291.51
EWW;MC;;;60;324.9
EWW;MC;;;70;358.27
EWW;MC;;;999999;4.72
EWW;MD;;;2;97.44
EWW;MD;;;3;117.3
EWW;MD;;;4;133.67
EWW;MD;;;5;150.01
EWW;MD;;;10;201.2
EWW;MD;;;15;217.98
EWW;MD;;;20;238.84
EWW;MD;;;30;280.64
EWW;MD;;;40;321.71
EWW;MD;;;50;349.26
EWW;MD;;;60;394.5
EWW;MD;;;70;431.7
EWW;MD;;;999999;5.66
EWW;ME;;;2;97.44
EWW;ME;;;3;117.3
EWW;ME;;;4;133.67
EWW;ME;;;5;150.01
EWW;ME;;;10;201.2
EWW;ME;;;15;217.98
EWW;ME;;;20;238.84
EWW;ME;;;30;280.64
EWW;ME;;;40;321.71
EWW;ME;;;50;349.26
EWW;ME;;;60;394.5
EWW;ME;;;70;431.7
EWW;ME;;;999999;5.66
EWW;MG;;;2;107.34
EWW;MG;;;3;126.43
EWW;MG;;;4;143.11
EWW;MG;;;5;159.8
EWW;MG;;;10;236.05
EWW;MG;;;15;261.31
EWW;MG;;;20;297.68
EWW;MG;;;30;354.91
EWW;MG;;;40;414.4
EWW;MG;;;50;462.4
EWW;MG;;;60;520.5
EWW;MG;;;70;578.58
EWW;MG;;;999999;7.58
EWW;MH;;;2;107.34
EWW;MH;;;3;126.43
EWW;MH;;;4;143.11
EWW;MH;;;5;159.8
EWW;MH;;;10;236.05
EWW;MH;;;15;261.31
EWW;MH;;;20;297.68
EWW;MH;;;30;354.91
EWW;MH;;;40;414.4
EWW;MH;;;50;462.4
EWW;MH;;;60;520.5
EWW;MH;;;70;578.58
EWW;MH;;;999999;7.58
EWW;MK;;;2;97.44
EWW;MK;;;3;117.3
EWW;MK;;;4;133.67
EWW;MK;;;5;150.01
EWW;MK;;;10;201.2
EWW;MK;;;15;217.98
EWW;MK;;;20;238.84
EWW;MK;;;30;280.64
EWW;MK;;;40;321.71
EWW;MK;;;50;349.26
EWW;MK;;;60;394.5
EWW;MK;;;70;431.7
EWW;MK;;;999999;5.66
EWW;ML;;;2;107.34
EWW;ML;;;3;126.43
EWW;ML;;;4;143.11
EWW;ML;;;5;159.8
EWW;ML;;;10;236.05
EWW;ML;;;15;261.31
EWW;ML;;;20;297.68
EWW;ML;;;30;354.91
EWW;ML;;;40;414.4
EWW;ML;;;50;462.4
EWW;ML;;;60;520.5
EWW;ML;;;70;578.58
EWW;ML;;;999999;7.58
EWW;MN;;;2;96.37
EWW;MN;;;3;115.84
EWW;MN;;;4;133.25
EWW;MN;;;5;150.65
EWW;MN;;;10;198.26
EWW;MN;;;15;226.36
EWW;MN;;;20;262.88
EWW;MN;;;30;313.55
EWW;MN;;;40;359.03
EWW;MN;;;50;397.89
EWW;MN;;;60;445.47
EWW;MN;;;70;493.04
EWW;MN;;;999999;6.46
EWW;MO;;;2;107.34
EWW;MO;;;3;126.43
EWW;MO;;;4;143.11
EWW;MO;;;5;159.8
EWW;MO;;;10;236.05
EWW;MO;;;15;261.31
EWW;MO;;;20;297.68
EWW;MO;;;30;354.91
EWW;MO;;;40;414.4
EWW;MO;;;50;462.4
EWW;MO;;;60;520.5
EWW;MO;;;70;578.58
EWW;MO;;;999999;7.58
EWW;MP;;;2;107.34
EWW;MP;;;3;126.43
EWW;MP;;;4;143.11
EWW;MP;;;5;159.8
EWW;MP;;;10;236.05
EWW;MP;;;15;261.31
EWW;MP;;;20;297.68
EWW;MP;;;30;354.91
EWW;MP;;;40;414.4
EWW;MP;;;50;462.4
EWW;MP;;;60;520.5
EWW;MP;;;70;578.58
EWW;MP;;;999999;7.58
EWW;MQ;;;2;107.34
EWW;MQ;;;3;126.43
EWW;MQ;;;4;143.11
EWW;MQ;;;5;159.8
EWW;MQ;;;10;236.05
EWW;MQ;;;15;261.31
EWW;MQ;;;20;297.68
EWW;MQ;;;30;354.91
EWW;MQ;;;40;414.4
EWW;MQ;;;50;462.4
EWW;MQ;;;60;520.5
EWW;MQ;;;70;578.58
EWW;MQ;;;999999;7.58
EWW;MR;;;2;107.34
EWW;MR;;;3;126.43
EWW;MR;;;4;143.11
EWW;MR;;;5;159.8
EWW;MR;;;10;236.05
EWW;MR;;;15;261.31
EWW;MR;;;20;297.68
EWW;MR;;;30;354.91
EWW;MR;;;40;414.4
EWW;MR;;;50;462.4
EWW;MR;;;60;520.5
EWW;MR;;;70;578.58
EWW;MR;;;999999;7.58
EWW;MS;;;2;107.34
EWW;MS;;;3;126.43
EWW;MS;;;4;143.11
EWW;MS;;;5;159.8
EWW;MS;;;10;236.05
EWW;MS;;;15;261.31
EWW;MS;;;20;297.68
EWW;MS;;;30;354.91
EWW;MS;;;40;414.4
EWW;MS;;;50;462.4
EWW;MS;;;60;520.5
EWW;MS;;;70;578.58
EWW;MS;;;999999;7.58
EWW;MT;;;2;66.11
EWW;MT;;;3;84.08
EWW;MT;;;4;99.62
EWW;MT;;;5;115.21
EWW;MT;;;10;148.01
EWW;MT;;;15;160.96
EWW;MT;;;20;181.04
EWW;MT;;;30;213
EWW;MT;;;40;243.43
EWW;MT;;;50;267.22
EWW;MT;;;60;296.91
EWW;MT;;;70;326.59
EWW;MT;;;999999;4.29
EWW;MU;;;2;107.34
EWW;MU;;;3;126.43
EWW;MU;;;4;143.11
EWW;MU;;;5;159.8
EWW;MU;;;10;236.05
EWW;MU;;;15;261.31
EWW;MU;;;20;297.68
EWW;MU;;;30;354.91
EWW;MU;;;40;414.4
EWW;MU;;;50;462.4
EWW;MU;;;60;520.5
EWW;MU;;;70;578.58
EWW;MU;;;999999;7.58
EWW;MV;;;2;107.34
EWW;MV;;;3;126.43
EWW;MV;;;4;143.11
EWW;MV;;;5;159.8
EWW;MV;;;10;236.05
EWW;MV;;;15;261.31
EWW;MV;;;20;297.68
EWW;MV;;;30;354.91
EWW;MV;;;40;414.4
EWW;MV;;;50;462.4
EWW;MV;;;60;520.5
EWW;MV;;;70;578.58
EWW;MV;;;999999;7.58
EWW;MW;;;2;107.34
EWW;MW;;;3;126.43
EWW;MW;;;4;143.11
EWW;MW;;;5;159.8
EWW;MW;;;10;236.05
EWW;MW;;;15;261.31
EWW;MW;;;20;297.68
EWW;MW;;;30;354.91
EWW;MW;;;40;414.4
EWW;MW;;;50;462.4
EWW;MW;;;60;520.5
EWW;MW;;;70;578.58
EWW;MW;;;999999;7.58
EWW;MX;;;2;87.86
EWW;MX;;;3;106.71
EWW;MX;;;4;122.96
EWW;MX;;;5;139.15
EWW;MX;;;10;191
EWW;MX;;;15;214.93
EWW;MX;;;20;248.17
EWW;MX;;;30;292.84
EWW;MX;;;40;338.95
EWW;MX;;;50;375.89
EWW;MX;;;60;421.06
EWW;MX;;;70;466.22
EWW;MX;;;999999;6.13
EWW;MY;;;2;96.37
EWW;MY;;;3;115.84
EWW;MY;;;4;133.25
EWW;MY;;;5;150.65
EWW;MY;;;10;198.26
EWW;MY;;;15;226.36
EWW;MY;;;20;262.88
EWW;MY;;;30;313.55
EWW;MY;;;40;359.03
EWW;MY;;;50;397.89
EWW;MY;;;60;445.47
EWW;MY;;;70;493.04
EWW;MY;;;999999;6.46
EWW;MZ;;;2;107.34
EWW;MZ;;;3;126.43
EWW;MZ;;;4;143.11
EWW;MZ;;;5;159.8
EWW;MZ;;;10;236.05
EWW;MZ;;;15;261.31
EWW;MZ;;;20;297.68
EWW;MZ;;;30;354.91
EWW;MZ;;;40;414.4
EWW;MZ;;;50;462.4
EWW;MZ;;;60;520.5
EWW;MZ;;;70;578.58
EWW;MZ;;;999999;7.58
EWW;NA;;;2;107.34
EWW;NA;;;3;126.43
EWW;NA;;;4;143.11
EWW;NA;;;5;159.8
EWW;NA;;;10;236.05
EWW;NA;;;15;261.31
EWW;NA;;;20;297.68
EWW;NA;;;30;354.91
EWW;NA;;;40;414.4
EWW;NA;;;50;462.4
EWW;NA;;;60;520.5
EWW;NA;;;70;578.58
EWW;NA;;;999999;7.58
EWW;NC;;;2;107.34
EWW;NC;;;3;126.43
EWW;NC;;;4;143.11
EWW;NC;;;5;159.8
EWW;NC;;;10;236.05
EWW;NC;;;15;261.31
EWW;NC;;;20;297.68
EWW;NC;;;30;354.91
EWW;NC;;;40;414.4
EWW;NC;;;50;462.4
EWW;NC;;;60;520.5
EWW;NC;;;70;578.58
EWW;NC;;;999999;7.58
EWW;NE;;;2;107.34
EWW;NE;;;3;126.43
EWW;NE;;;4;143.11
EWW;NE;;;5;159.8
EWW;NE;;;10;236.05
EWW;NE;;;15;261.31
EWW;NE;;;20;297.68
EWW;NE;;;30;354.91
EWW;NE;;;40;414.4
EWW;NE;;;50;462.4
EWW;NE;;;60;520.5
EWW;NE;;;70;578.58
EWW;NE;;;999999;7.58
EWW;NF;;;2;107.34
EWW;NF;;;3;126.43
EWW;NF;;;4;143.11
EWW;NF;;;5;159.8
EWW;NF;;;10;236.05
EWW;NF;;;15;261.31
EWW;NF;;;20;297.68
EWW;NF;;;30;354.91
EWW;NF;;;40;414.4
EWW;NF;;;50;462.4
EWW;NF;;;60;520.5
EWW;NF;;;70;578.58
EWW;NF;;;999999;7.58
EWW;NG;;;2;107.34
EWW;NG;;;3;126.43
EWW;NG;;;4;143.11
EWW;NG;;;5;159.8
EWW;NG;;;10;236.05
EWW;NG;;;15;261.31
EWW;NG;;;20;297.68
EWW;NG;;;30;354.91
EWW;NG;;;40;414.4
EWW;NG;;;50;462.4
EWW;NG;;;60;520.5
EWW;NG;;;70;578.58
EWW;NG;;;999999;7.58
EWW;NI;;;2;87.86
EWW;NI;;;3;106.71
EWW;NI;;;4;122.96
EWW;NI;;;5;139.15
EWW;NI;;;10;191
EWW;NI;;;15;214.93
EWW;NI;;;20;248.17
EWW;NI;;;30;292.84
EWW;NI;;;40;338.95
EWW;NI;;;50;375.89
EWW;NI;;;60;421.06
EWW;NI;;;70;466.22
EWW;NI;;;999999;6.13
EWW;NL;;;2;63.09
EWW;NL;;;3;81.81
EWW;NL;;;4;98.24
EWW;NL;;;5;114.66
EWW;NL;;;10;152.62
EWW;NL;;;15;167.78
EWW;NL;;;20;192.04
EWW;NL;;;30;225.2
EWW;NL;;;40;262.94
EWW;NL;;;50;291.51
EWW;NL;;;60;324.9
EWW;NL;;;70;358.27
EWW;NL;;;999999;4.72
EWW;NO;;;2;90.44
EWW;NO;;;3;107.41
EWW;NO;;;4;122.47
EWW;NO;;;5;137.55
EWW;NO;;;10;189.29
EWW;NO;;;15;204.14
EWW;NO;;;20;223.24
EWW;NO;;;30;262.41
EWW;NO;;;40;301.84
EWW;NO;;;50;328.26
EWW;NO;;;60;361.98
EWW;NO;;;70;395.71
EWW;NO;;;999999;5.2
EWW;NP;;;2;107.34
EWW;NP;;;3;126.43
EWW;NP;;;4;143.11
EWW;NP;;;5;159.8
EWW;NP;;;10;236.05
EWW;NP;;;15;261.31
EWW;NP;;;20;297.68
EWW;NP;;;30;354.91
EWW;NP;;;40;414.4
EWW;NP;;;50;462.4
EWW;NP;;;60;520.5
EWW;NP;;;70;578.58
EWW;NP;;;999999;7.58
EWW;NZ;;;2;96.37
EWW;NZ;;;3;115.84
EWW;NZ;;;4;133.25
EWW;NZ;;;5;150.65
EWW;NZ;;;10;198.26
EWW;NZ;;;15;226.36
EWW;NZ;;;20;262.88
EWW;NZ;;;30;313.55
EWW;NZ;;;40;359.03
EWW;NZ;;;50;397.89
EWW;NZ;;;60;445.47
EWW;NZ;;;70;493.04
EWW;NZ;;;999999;6.46
EWW;OM;;;2;96.37
EWW;OM;;;3;115.84
EWW;OM;;;4;133.25
EWW;OM;;;5;150.65
EWW;OM;;;10;198.26
EWW;OM;;;15;226.36
EWW;OM;;;20;262.88
EWW;OM;;;30;313.55
EWW;OM;;;40;359.03
EWW;OM;;;50;397.89
EWW;OM;;;60;445.47
EWW;OM;;;70;493.04
EWW;OM;;;999999;6.46
EWW;PA;;;2;87.86
EWW;PA;;;3;106.71
EWW;PA;;;4;122.96
EWW;PA;;;5;139.15
EWW;PA;;;10;191
EWW;PA;;;15;214.93
EWW;PA;;;20;248.17
EWW;PA;;;30;292.84
EWW;PA;;;40;338.95
EWW;PA;;;50;375.89
EWW;PA;;;60;421.06
EWW;PA;;;70;466.22
EWW;PA;;;999999;6.13
EWW;PE;;;2;87.86
EWW;PE;;;3;106.71
EWW;PE;;;4;122.96
EWW;PE;;;5;139.15
EWW;PE;;;10;191
EWW;PE;;;15;214.93
EWW;PE;;;20;248.17
EWW;PE;;;30;292.84
EWW;PE;;;40;338.95
EWW;PE;;;50;375.89
EWW;PE;;;60;421.06
EWW;PE;;;70;466.22
